readin 499610 17090614
graph constructed 499610 17090614 from 499610 17090614
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 6656, node size: 16392, bytes: 109105152
### Application: BiCore
### Graph: ../../inputs/flickr_adj
### Threads: 1
### n: 499610
### m: 17090614
### Params: -nb (num_buckets) = 16 -bi = 395978
### ------------------------------------
starting
### rho = 1251 k_{max} = 147
delta 147 size 2
running range 1 to 147
Alpha 1 1998 34989
Alpha 2 2169 17540
Alpha 3 2243 10701
Alpha 4 2252 8442
Alpha 5 2271 7306
Alpha 6 2300 6353
Alpha 7 2239 5631
Alpha 8 2257 5051
Alpha 9 2229 4621
Alpha 10 2259 4262
Alpha 11 2244 3908
Alpha 12 2256 3620
Alpha 13 2259 3363
Alpha 14 2241 3163
Alpha 15 2189 2963
Alpha 16 2220 2831
Alpha 17 2177 2663
Alpha 18 2217 2526
Alpha 19 2158 2411
Alpha 20 2145 2309
Alpha 21 2145 2217
Alpha 22 2133 2130
Alpha 23 2130 2042
Alpha 24 2115 1969
Alpha 25 2112 1895
Alpha 26 2068 1828
Alpha 27 2089 1766
Alpha 28 2049 1697
Alpha 29 2031 1644
Alpha 30 1993 1584
Alpha 31 1958 1523
Alpha 32 1970 1467
Alpha 33 1949 1423
Alpha 34 1919 1379
Alpha 35 1907 1340
Alpha 36 1885 1299
Alpha 37 1892 1252
Alpha 38 1903 1216
Alpha 39 1849 1173
Alpha 40 1845 1138
Alpha 41 1808 1103
Alpha 42 1794 1072
Alpha 43 1800 1044
Alpha 44 1783 1012
Alpha 45 1733 985
Alpha 46 1740 959
Alpha 47 1729 928
Alpha 48 1716 898
Alpha 49 1701 876
Alpha 50 1690 852
Alpha 51 1613 832
Alpha 52 1580 812
Alpha 53 1617 791
Alpha 54 1591 773
Alpha 55 1578 754
Alpha 56 1546 739
Alpha 57 1605 716
Alpha 58 1518 699
Alpha 59 1511 683
Alpha 60 1492 668
Alpha 61 1469 651
Alpha 62 1444 637
Alpha 63 1423 623
Alpha 64 1410 607
Alpha 65 1444 594
Alpha 66 1369 580
Alpha 67 1363 565
Alpha 68 1378 553
Alpha 69 1321 539
Alpha 70 1342 525
Alpha 71 1301 513
Alpha 72 1304 499
Alpha 73 1244 487
Alpha 74 1253 475
Alpha 75 1237 462
Alpha 76 1216 452
Alpha 77 1176 443
Alpha 78 1172 433
Alpha 79 1148 425
Alpha 80 1147 416
Alpha 81 1096 408
Alpha 82 1113 399
Alpha 83 1104 393
Alpha 84 1064 386
Alpha 85 1024 379
Alpha 86 1014 370
Alpha 87 995 365
Alpha 88 991 358
Alpha 89 986 351
Alpha 90 942 345
Alpha 91 891 337
Alpha 92 910 332
Alpha 93 876 326
Alpha 94 887 321
Alpha 95 884 315
Alpha 96 842 310
Alpha 97 831 305
Alpha 98 809 300
Alpha 99 788 294
Alpha 100 794 289
Alpha 101 758 284
Alpha 102 731 279
Alpha 103 721 275
Alpha 104 686 272
Alpha 105 705 268
Alpha 106 699 263
Alpha 107 668 259
Alpha 108 646 256
Alpha 109 645 251
Alpha 110 667 247
Alpha 111 626 243
Alpha 112 589 240
Alpha 113 553 237
Alpha 114 598 233
Alpha 115 551 230
Alpha 116 536 226
Alpha 117 517 223
Alpha 118 496 220
Alpha 119 492 217
Alpha 120 456 214
Alpha 121 481 211
Alpha 122 466 208
Alpha 123 432 204
Alpha 124 432 201
Alpha 125 410 198
Alpha 126 387 195
Alpha 127 363 193
Alpha 128 353 190
Alpha 129 325 187
Alpha 130 339 184
Alpha 131 323 182
Alpha 132 301 179
Alpha 133 293 177
Alpha 134 284 174
Alpha 135 243 172
Alpha 136 228 170
Alpha 137 241 167
Alpha 138 226 165
Alpha 139 197 164
Alpha 140 190 161
Alpha 141 168 159
Alpha 142 147 157
Alpha 143 135 156
Alpha 144 121 154
Alpha 145 97 152
Alpha 146 72 150
Alpha 147 43 148
Beta 1 824 2186
Beta 2 1044 928
Beta 3 1082 751
Beta 4 1125 657
Beta 5 1142 603
Beta 6 1142 561
Beta 7 1139 525
Beta 8 1158 501
Beta 9 1143 479
Beta 10 1166 458
Beta 11 1124 444
Beta 12 1104 429
Beta 13 1125 416
Beta 14 1123 403
Beta 15 1131 391
Beta 16 1104 381
Beta 17 1055 374
Beta 18 1063 367
Beta 19 1094 360
Beta 20 1098 353
Beta 21 1062 345
Beta 22 1052 341
Beta 23 1052 335
Beta 24 1066 331
Beta 25 1049 326
Beta 26 1036 321
Beta 27 1031 317
Beta 28 1053 313
Beta 29 1038 309
Beta 30 1034 304
Beta 31 1013 300
Beta 32 1008 296
Beta 33 1013 293
Beta 34 1002 289
Beta 35 1010 285
Beta 36 961 282
Beta 37 964 278
Beta 38 950 275
Beta 39 943 273
Beta 40 940 270
Beta 41 959 267
Beta 42 950 265
Beta 43 908 263
Beta 44 901 260
Beta 45 901 258
Beta 46 882 256
Beta 47 879 253
Beta 48 869 251
Beta 49 890 248
Beta 50 891 246
Beta 51 880 244
Beta 52 853 242
Beta 53 862 240
Beta 54 853 238
Beta 55 845 237
Beta 56 834 235
Beta 57 829 233
Beta 58 824 232
Beta 59 789 230
Beta 60 811 228
Beta 61 788 226
Beta 62 766 225
Beta 63 764 223
Beta 64 727 222
Beta 65 783 220
Beta 66 784 219
Beta 67 741 218
Beta 68 722 216
Beta 69 715 215
Beta 70 706 214
Beta 71 714 212
Beta 72 691 211
Beta 73 683 209
Beta 74 683 208
Beta 75 676 207
Beta 76 698 205
Beta 77 688 204
Beta 78 692 203
Beta 79 649 202
Beta 80 664 201
Beta 81 653 200
Beta 82 611 199
Beta 83 633 197
Beta 84 622 196
Beta 85 604 195
Beta 86 613 194
Beta 87 615 193
Beta 88 582 192
Beta 89 589 191
Beta 90 569 190
Beta 91 561 189
Beta 92 548 188
Beta 93 517 187
Beta 94 525 186
Beta 95 535 185
Beta 96 522 184
Beta 97 506 183
Beta 98 520 182
Beta 99 511 181
Beta 100 500 180
