readin 876252 27336640
graph constructed 876252 27336640 from 876252 27336640
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 7168, node size: 16392, bytes: 117497856
### Application: BiCore
### Graph: ../../inputs/epinions_adj
### Threads: 2
### n: 876252
### m: 27336640
### Params: -nb (num_buckets) = 16 -bi = 120491
### ------------------------------------
starting
### rho = 1197 k_{max} = 151
breakptr at 69
delta 151 size 3
running range 1 to 69
running range 70 to 151
Alpha 70 439 175
Alpha 71 423 175
Alpha 72 417 174
Alpha 1 442 1195
Alpha 73 457 174
Alpha 74 413 174
Alpha 75 393 173
Alpha 2 748 453
Alpha 76 392 173
Alpha 77 407 173
Alpha 78 398 172
Alpha 3 773 390
Alpha 79 401 172
Alpha 80 376 171
Alpha 81 393 171
Alpha 4 820 386
Alpha 82 370 171
Alpha 83 368 171
Alpha 84 344 170
Alpha 5 827 386
Alpha 85 341 170
Alpha 86 366 169
Alpha 87 335 169
Alpha 6 818 386
Alpha 88 357 168
Alpha 89 335 168
Alpha 90 322 168
Alpha 7 837 386
Alpha 91 349 168
Alpha 92 326 167
Alpha 93 319 167
Alpha 94 320 167
Alpha 8 835 386
Alpha 95 310 166
Alpha 96 308 166
Alpha 97 292 165
Alpha 9 836 386
Alpha 98 299 165
Alpha 99 294 165
Alpha 10 849 280
Alpha 100 279 164
Alpha 101 271 164
Alpha 102 280 164
Alpha 11 818 273
Alpha 103 271 164
Alpha 104 264 163
Alpha 105 269 163
Alpha 12 813 266
Alpha 106 248 163
Alpha 107 253 162
Alpha 108 242 162
Alpha 13 815 261
Alpha 109 256 162
Alpha 110 236 162
Alpha 111 222 162
Alpha 14 797 254
Alpha 112 208 161
Alpha 113 220 161
Alpha 114 213 161
Alpha 15 778 249
Alpha 115 201 161
Alpha 116 203 160
Alpha 16 775 244
Alpha 117 173 160
Alpha 118 172 159
Alpha 119 173 159
Alpha 17 773 241
Alpha 120 156 159
Alpha 121 140 159
Alpha 122 137 159
Alpha 18 742 236
Alpha 123 136 158
Alpha 124 115 158
Alpha 125 111 158
Alpha 19 744 232
Alpha 126 100 158
Alpha 127 93 158
Alpha 20 718 229
Alpha 128 79 157
Alpha 129 80 157
Alpha 130 64 157
Alpha 21 715 226
Alpha 131 46 157
Alpha 132 23 157
Alpha 133 22 157
Alpha 22 738 223
Alpha 134 22 156
Alpha 135 22 156
Alpha 23 739 220
Alpha 136 21 156
Alpha 137 17 156
Alpha 138 17 155
Alpha 24 728 216
Alpha 139 16 155
Alpha 140 17 155
Alpha 25 718 213
Alpha 141 17 154
Alpha 142 13 154
Alpha 143 13 154
Alpha 26 715 210
Alpha 144 15 153
Alpha 145 11 153
Alpha 27 697 208
Alpha 146 12 152
Alpha 147 13 152
Alpha 148 10 152
Alpha 28 687 206
Alpha 149 8 152
Alpha 150 7 151
Alpha 29 683 205
Alpha 151 5 151
Beta 70 1291 1835
Alpha 30 671 204
Beta 71 1290 1801
Beta 72 1252 1762
Alpha 31 682 202
Beta 73 1209 1698
Alpha 32 669 202
Beta 74 1222 1631
Beta 75 1199 1583
Alpha 33 643 202
Beta 76 1196 1536
Beta 77 1164 1482
Alpha 34 651 202
Beta 78 1122 1422
Beta 79 1131 1367
Alpha 35 672 202
Beta 80 1059 1305
Alpha 36 638 202
Beta 81 1090 1253
Beta 82 1059 1203
Alpha 37 637 202
Beta 83 1053 1166
Beta 84 1023 1132
Alpha 38 612 202
Beta 85 976 1089
Alpha 39 639 202
Beta 86 980 1059
Beta 87 986 1025
Alpha 40 615 202
Beta 88 928 982
Beta 89 905 940
Alpha 41 624 202
Beta 90 916 903
Beta 91 870 858
Alpha 42 597 202
Beta 92 858 795
Alpha 43 607 202
Beta 93 832 757
Beta 94 810 705
Alpha 44 578 202
Beta 95 789 662
Beta 96 803 611
Alpha 45 595 202
Beta 97 757 555
Alpha 46 586 190
Beta 98 740 498
Beta 99 746 459
Alpha 47 568 190
Beta 100 724 432
Beta 101 698 411
Alpha 48 548 190
Beta 102 635 389
Beta 103 663 365
Alpha 49 554 190
Beta 104 626 336
Alpha 50 578 190
Beta 105 621 307
Beta 106 593 290
Alpha 51 544 190
Beta 107 567 275
Beta 108 556 264
Alpha 52 551 190
Beta 109 503 259
