readin 1065176 121139452
graph constructed 1065176 121139452 from 1065176 121139452
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 7168, node size: 16392, bytes: 117497856
### Application: BiCore
### Graph: ../../inputs/reuters_adj
### Threads: 2
### n: 1065176
### m: 121139452
### Params: -nb (num_buckets) = 16 -bi = 781264
### ------------------------------------
starting
### rho = 1599 k_{max} = 192
breakptr at 87
delta 192 size 3
running range 1 to 87
running range 88 to 192
Alpha 1 4767 345056
Alpha 88 3325 5385
Alpha 2 4764 208202
Alpha 89 3322 5218
Alpha 90 3283 5059
Alpha 3 4755 171509
Alpha 91 3273 4900
Alpha 4 4756 144565
Alpha 92 3257 4756
Alpha 5 4748 133458
Alpha 93 3215 4615
Alpha 6 4741 121026
Alpha 94 3190 4488
Alpha 7 4726 112706
Alpha 95 3138 4350
Alpha 96 3062 4219
Alpha 8 4728 106119
Alpha 97 3074 4091
Alpha 9 4725 96954
Alpha 98 3050 3966
Alpha 10 4710 90272
Alpha 99 2986 3850
Alpha 100 2974 3730
Alpha 11 4725 83485
Alpha 101 2950 3618
Alpha 12 4710 78318
Alpha 102 2884 3523
Alpha 13 4695 73483
Alpha 103 2911 3423
Alpha 104 2825 3327
Alpha 14 4681 70110
Alpha 105 2813 3211
Alpha 15 4702 66881
Alpha 106 2760 3101
Alpha 107 2706 3005
Alpha 16 4685 63710
Alpha 108 2694 2919
Alpha 17 4724 60654
Alpha 109 2687 2843
Alpha 18 4690 57690
Alpha 110 2593 2758
Alpha 111 2621 2670
Alpha 19 4722 54914
Alpha 112 2604 2590
Alpha 20 4711 52098
Alpha 113 2522 2517
Alpha 114 2516 2440
Alpha 21 4679 49448
Alpha 115 2467 2358
Alpha 116 2422 2279
Alpha 22 4701 47140
Alpha 117 2411 2207
Alpha 23 4696 45051
Alpha 118 2386 2131
Alpha 119 2359 2065
Alpha 24 4728 42995
Alpha 120 2300 1996
Alpha 25 4650 40692
Alpha 121 2272 1937
Alpha 122 2235 1884
Alpha 26 4655 38568
Alpha 123 2210 1829
Alpha 27 4676 36861
Alpha 124 2157 1777
Alpha 125 2149 1723
Alpha 28 4664 35056
Alpha 126 2169 1669
Alpha 127 2078 1619
Alpha 29 4661 33579
Alpha 128 2074 1567
Alpha 30 4647 32118
Alpha 129 2018 1519
Alpha 130 1961 1472
Alpha 31 4575 31045
Alpha 131 1984 1423
Alpha 132 1959 1372
Alpha 32 4624 30024
Alpha 133 1875 1326
Alpha 33 4617 29051
Alpha 134 1912 1281
Alpha 135 1877 1239
Alpha 34 4609 28145
Alpha 136 1852 1198
Alpha 137 1815 1156
Alpha 35 4570 27234
Alpha 138 1794 1118
Alpha 36 4555 26342
Alpha 139 1765 1080
Alpha 140 1767 1043
Alpha 37 4568 25480
Alpha 141 1697 1006
Alpha 142 1666 972
Alpha 38 4549 24656
Alpha 143 1602 935
Alpha 144 1558 902
Alpha 39 4535 23835
Alpha 145 1525 870
Alpha 40 4493 23039
Alpha 146 1498 840
Alpha 147 1476 811
Alpha 41 4493 22217
Alpha 148 1447 784
Alpha 149 1391 757
Alpha 42 4438 21483
Alpha 150 1393 731
Alpha 151 1346 708
Alpha 43 4442 20661
Alpha 152 1333 683
Alpha 44 4448 19895
Alpha 153 1297 659
Alpha 154 1232 635
Alpha 45 4392 19382
Alpha 155 1185 613
Alpha 156 1232 592
Alpha 46 4380 18829
