readin 499610 17090614
graph constructed 499610 17090614 from 499610 17090614
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 12288, node size: 16392, bytes: 201424896
### Application: BiCore
### Graph: ../../inputs/flickr_adj
### Threads: 12
### n: 499610
### m: 17090614
### Params: -nb (num_buckets) = 16 -bi = 395978
### ------------------------------------
starting
### rho = 1251 k_{max} = 147
breakptr at 11
breakptr at 22
breakptr at 33
breakptr at 45
breakptr at 57
breakptr at 69
breakptr at 82
breakptr at 95
breakptr at 109
breakptr at 123
breakptr at 138
delta 147 size 13
running range running range running range running range running range running range 110 to 123running range 
23 to 331124running range 
83 to 95running range 96 to 109
running range 12 to 22

139 to 147
34 to 45
 to 11
 to 138
running range 70 to 82
running range 58 to 69
46 to 57
Alpha 139 197 164
Alpha 124 432 201
Alpha 110 667 247
Alpha 96 842 310
Alpha 140 190 161
Alpha 83 1104 393
Alpha 125 410 198
Alpha 70 1342 525
Alpha 58 1518 699
Alpha 46 1740 959
Alpha 141 168 159
Alpha 34 1919 1379
Alpha 23 2130 2042
Alpha 111 626 243
Alpha 12 2256 3620
Alpha 126 387 195
Alpha 142 147 157
Alpha 97 831 305
Alpha 1 1998 34989
Alpha 84 1064 386
Alpha 143 135 156
Alpha 112 589 240
Alpha 127 363 193
Alpha 71 1301 513
Alpha 59 1511 683
Alpha 144 121 154
Alpha 98 809 300
Alpha 47 1729 928
Alpha 35 1907 1340
Alpha 128 353 190
Alpha 113 553 237
Alpha 145 97 152
Alpha 24 2115 1969
Alpha 85 1024 379
Alpha 13 2259 3363
Alpha 146 72 150
Alpha 129 325 187
Alpha 99 788 294
Alpha 72 1304 499
Alpha 114 598 233
Alpha 60 1492 668
Alpha 2 2169 17540
Alpha 147 43 148
Alpha 130 339 184
Alpha 86 1014 370
Alpha 48 1716 898
Beta 139 137 152
Alpha 115 551 230
Alpha 36 1885 1299
Alpha 100 794 289
Alpha 131 323 182
Alpha 25 2112 1895
Beta 140 108 152
Alpha 73 1244 487
Alpha 61 1469 651
Beta 141 118 151
Alpha 116 536 226
Alpha 87 995 365
Alpha 14 2241 3163
Alpha 132 301 179
Alpha 101 758 284
Beta 142 99 150
Alpha 49 1701 876
Alpha 133 293 177
Alpha 117 517 223
Alpha 37 1892 1252
Alpha 74 1253 475
Beta 143 106 150
Alpha 3 2243 10701
Alpha 102 731 279
Alpha 88 991 358
Alpha 62 1444 637
Beta 144 79 149
Alpha 26 2068 1828
Alpha 134 284 174
Alpha 118 496 220
Beta 145 66 148
Alpha 50 1690 852
Alpha 135 243 172
Alpha 103 721 275
Beta 146 53 148
Alpha 15 2189 2963
Alpha 75 1237 462
Alpha 89 986 351
Alpha 119 492 217
Alpha 38 1903 1216
Beta 147 36 147
range 139 to 147 finished
Alpha 63 1423 623
Alpha 136 228 170
Alpha 104 686 272
Alpha 27 2089 1766
Alpha 120 456 214
Alpha 4 2252 8442
Alpha 137 241 167
Alpha 90 942 345
Alpha 76 1216 452
Alpha 51 1613 832
Alpha 121 481 211
Alpha 64 1410 607
Alpha 138 226 165
Alpha 105 705 268
Beta 34 1002 289
Alpha 39 1849 1173
Alpha 16 2220 2831
Alpha 91 891 337
Beta 124 324 162
Alpha 77 1176 443
Alpha 122 466 208
Alpha 28 2049 1697
Alpha 106 699 263
Alpha 52 1580 812
Beta 125 296 161
Alpha 65 1444 594
Alpha 123 432 204
Beta 35 1010 285
Alpha 5 2271 7306
Alpha 92 910 332
Alpha 40 1845 1138
Alpha 107 668 259
Beta 126 251 161
Alpha 78 1172 433
Alpha 17 2177 2663
Beta 110 450 173
Alpha 53 1617 791
Beta 127 265 160
Alpha 29 2031 1644
Alpha 66 1369 580
Alpha 93 876 326
Alpha 108 646 256
Beta 111 424 172
Beta 36 961 282
Beta 128 246 160
Alpha 79 1148 425
Alpha 41 1808 1103
Beta 112 389 171
Alpha 109 645 251
Beta 129 224 159
Alpha 94 887 321
Alpha 6 2300 6353
Alpha 54 1591 773
Alpha 67 1363 565
Alpha 18 2217 2526
Alpha 30 1993 1584
Beta 130 219 158
Beta 113 378 170
Alpha 80 1147 416
Beta 37 964 278
Beta 96 522 184
Alpha 95 884 315
Alpha 42 1794 1072
Beta 131 238 157
Beta 114 363 169
Alpha 68 1378 553
Alpha 55 1578 754
Beta 97 506 183
Beta 132 199 157
Alpha 81 1096 408
Beta 115 342 169
Alpha 19 2158 2411
Beta 83 633 197
Alpha 31 1958 1523
Beta 38 950 275
Alpha 7 2239 5631
Beta 133 194 156
Beta 98 520 182
Beta 116 332 168
Alpha 69 1321 539
Alpha 43 1800 1044
Alpha 56 1546 739
Beta 134 218 156
Alpha 82 1113 399
Beta 99 511 181
Beta 84 622 196
Beta 117 336 167
Beta 39 943 273
Alpha 32 1970 1467
Beta 135 172 155
Beta 58 824 232
Beta 118 340 166
Alpha 20 2145 2309
Beta 100 500 180
Alpha 44 1783 1012
Beta 85 604 195
Alpha 57 1605 716
Beta 136 184 154
Alpha 8 2257 5051
Beta 119 326 166
Beta 137 165 154
Beta 70 706 214
Beta 101 496 180
Beta 59 789 230
Beta 40 940 270
Beta 120 312 165
Beta 86 613 194
Beta 138 138 153
range 124 to 138 finished
Alpha 33 1949 1423
Beta 46 882 256
Beta 102 502 179
Alpha 45 1733 985
Beta 121 298 164
Beta 71 714 212
Alpha 21 2145 2217
Beta 60 811 228
Beta 87 615 193
Beta 104 424 177
Beta 41 959 267
Beta 103 456 178
Beta 122 318 163
Alpha 9 2229 4621
Beta 47 879 253
Beta Beta 72Beta  691 21110588 447  582176
 
192
Beta 23 1052 335
Beta 53 862 240
Beta 123 308 163
range 110 to 123 finished
Beta 61 788 226
Beta 90 569 190
Beta 106 441 176
Beta 42 950 265
Alpha 22 2133 2130
Beta 89 589 191
Beta 48 869 251
Beta 73 683 209
Beta 91 561 189
Beta 62 766 225
Beta 54 853 238
Beta 24 1066 331
Alpha 10 2259 4262
Beta 107 473 175
Beta 1 824 2186
Beta 43 908 263
Beta 92 548 188
Beta 74 683 208
Beta 49 890 248
Beta 44 901 260
Beta 63 764 223
Beta 108 426 174
Beta 55 845 237
Beta 12 1104 429
Beta 25 1049 326
Beta 93 517 187
Beta 75 676 207
Beta 109 436 173
Beta 50 891 246
Beta 64 727 222
Alpha 11 2244 3908
Beta 45 901 258
Beta 7 1139 525
Beta 2 1044 928
Beta 94 525 186
Beta 56 834 235
Beta 26 1036 321
Beta 76 698 205
Beta 65 783 220
Beta 13 1125 416
Beta 51 880 244
Beta 95 535 185
range 96 to 109 finished
Beta 52 853 242
Beta 18 1063 367
Beta 4 1125 657
Beta 77 688 204
Beta 66 784 219
Beta 8 1158 501
Beta 57 829 233
Beta 3 1082 751
Beta 80 664 201
Beta 27 1031 317
Beta 79 649 202
Beta 15 1131 391
Beta 14 1123 403
Beta 78 692 203
Beta 81 653 200
Beta 67 741 218
Beta 19 1094 360
Beta 28 1053 313
Beta 5 1142 603
Beta 17 1055 374
Beta 21 1062 345
Beta 9 1143 479
