readin 1065176 121139452
graph constructed 1065176 121139452 from 1065176 121139452
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 12288, node size: 16392, bytes: 201424896
### Application: BiCore
### Graph: ../../inputs/reuters_adj
### Threads: 12
### n: 1065176
### m: 121139452
### Params: -nb (num_buckets) = 16 -bi = 781264
### ------------------------------------
starting
### rho = 1599 k_{max} = 192
breakptr at 14
breakptr at 28
breakptr at 43
breakptr at 58
breakptr at 74
breakptr at 90
breakptr at 107
breakptr at 124
breakptr at 142
breakptr at 161
breakptr at 180
delta 192 size 13
running range running range running range 1 to 59running range 108 to 29124 to 43
running range 15 to 28

running range 44 to 58
running range 162 to 180
running range 75 to 90
14
running range 181 to 192
running range 91 to 107
running range 143 to 161
running range 125 to 142
 to 74
Alpha 181 411 252
Alpha 162 943 479
Alpha 143 1602 935
Alpha 125 2149 1723
Alpha 182 393 243
Alpha 108 2694 2919
Alpha 1 4767 345056
Alpha 91 3273 4900
Alpha 163 931 463
Alpha 75 3662 7740
Alpha 59 4113 12835
Alpha 183 354 236
Alpha 144 1558 902
Alpha 44 4448 19895
Alpha 15 4702 66881
Alpha 29 4661 33579
Alpha 164 897 447
Alpha 126 2169 1669
Alpha 184 311 229
Alpha 109 2687 2843
Alpha 92 3257 4756
Alpha 2 4764 208202
Alpha 145 1525 870
Alpha 185 298 221
Alpha 165 850 432
Alpha 76 3654 7529
Alpha 127 2078 1619
Alpha 186 257 213
Alpha 60 4061 12435
Alpha 110 2593 2758
Alpha 166 854 417
Alpha 45 4392 19382
Alpha 146 1498 840
Alpha 187 208 210
Alpha 16 4685 63710
Alpha 30 4647 32118
Alpha 93 3215 4615
Alpha 128 2074 1567
Alpha 167 807 403
Alpha 3 4755 171509
Alpha 188 208 206
Alpha 111 2621 2670
Alpha 147 1476 811
Alpha 77 3595 7297
Alpha 189 165 203
Alpha 61 4059 12044
Alpha 168 800 390
Alpha 94 3190 4488
Alpha 129 2018 1519
Alpha 46 4380 18829
Alpha 190 88 200
Alpha 148 1447 784
Alpha 112 2604 2590
Alpha 169 771 377
Alpha 191 49 196
Alpha 17 4724 60654
Alpha 31 4575 31045
Alpha 4 4756 144565
